   90 base-pairs
...     1 G-C ...
   78.3517   81.2358   53.3153
   -0.7870    0.3238   -0.5252
   -0.5551   -0.7431    0.3737
   -0.2693    0.5856    0.7645
...     2 C-G ...
   78.1047   84.1923   55.0201
   -0.9569   -0.2239   -0.1852
    0.0459   -0.7460    0.6644
   -0.2869    0.6272    0.7241
...     3 C-G ...
   76.1748   87.9639   55.7130
   -0.7640   -0.6420   -0.0641
    0.4422   -0.5933    0.6726
   -0.4699    0.4856    0.7372
...     4 G-C ...
   72.7392   89.2509   56.8853
   -0.2338   -0.9660    0.1104
    0.7421   -0.1040    0.6621
   -0.6281    0.2367    0.7412
...     5 U-A ...
   69.0423   90.2110   58.1012
    0.2509   -0.8521    0.4594
    0.7374    0.4757    0.4795
   -0.6271    0.2184    0.7477
...     6 G-U ...
   66.4807   89.4835   59.9678
    0.5884   -0.6114    0.5291
    0.6347    0.7547    0.1662
   -0.5009    0.2380    0.8321
...     7 U-A ...
   64.7092   89.1492   63.1507
    0.8806    0.1643    0.4444
   -0.0434    0.9620   -0.2696
   -0.4718    0.2181    0.8543
...     8 G-C ...
   64.0421   88.2728   66.3014
    0.7753    0.5991    0.1999
   -0.5077    0.7795   -0.3669
   -0.3756    0.1830    0.9086
...     9 C-G ...
   65.7624   88.8528   70.1459
    0.4287    0.8817   -0.1969
   -0.8793    0.3572   -0.3149
   -0.2073    0.3081    0.9285
...    10 C-G ...
   65.4177   89.4787   73.2730
   -0.1971    0.8406   -0.5046
   -0.9600   -0.2698   -0.0744
   -0.1987    0.4698    0.8601
...    11 U-A ...
   65.9994   91.7230   76.0260
   -0.6426    0.5317   -0.5516
   -0.7187   -0.6678    0.1937
   -0.2654    0.5209    0.8113
...    12 U-A ...
   64.8408   94.6413   78.0207
   -0.9511   -0.0184   -0.3083
   -0.1358   -0.8717    0.4709
   -0.2774    0.4898    0.8265
...    13 G-C ...
   62.9222   97.7251   78.9263
   -0.8096   -0.5529   -0.1972
    0.1935   -0.5685    0.7996
   -0.5542    0.6092    0.5672
...    14 C-G ...
   60.4001   99.6144   79.1575
   -0.5861   -0.8034    0.1045
    0.4793   -0.2399    0.8442
   -0.6532    0.5449    0.5257
...    15 G-C ...
   56.6872  100.0083   80.0084
    0.0605   -0.9754    0.2121
    0.6886    0.1947    0.6985
   -0.7226    0.1038    0.6834
...    16 C-A ...
   53.7904   98.9361   82.4460
    0.6547   -0.5391    0.5298
    0.4213    0.8422    0.3364
   -0.6275    0.0030    0.7786
...    17 G-C ...
   49.2082   98.1600   81.8085
    0.7496    0.0572    0.6594
   -0.1729    0.9786    0.1116
   -0.6389   -0.1977    0.7435
...    18 G-C ...
   47.6751   95.8277   84.6084
    0.6333    0.5436    0.5508
   -0.5332    0.8223   -0.1986
   -0.5609   -0.1679    0.8107
...    19 G-A ...
   45.7763   92.6151   86.3052
   -0.0038    1.0000    0.0003
   -0.7755   -0.0027   -0.6313
   -0.6313   -0.0026    0.7755
...    20 G-C ...
   85.9807  117.9846   36.0951
   -0.6533    0.7538    0.0700
   -0.4344   -0.2975   -0.8502
   -0.6201   -0.5859    0.5218
...    21 G-C ...
   84.7546  116.7430   39.6164
   -0.7991    0.5246   -0.2936
   -0.1251   -0.6228   -0.7723
   -0.5880   -0.5805    0.5633
...    22 G-C ...
   82.1971  116.5479   43.0103
   -0.7087    0.1995   -0.6767
    0.3338   -0.7502   -0.5707
   -0.6215   -0.6304    0.4651
...    23 C-G ...
   78.7527  115.8497   44.6263
   -0.2951   -0.2884   -0.9109
    0.6673   -0.7446    0.0196
   -0.6839   -0.6020    0.4122
...    24 G-C ...
   75.8421  114.8106   44.5351
    0.2848   -0.4542   -0.8442
    0.5906   -0.6104    0.5277
   -0.7550   -0.6489    0.0944
...    25 U-G ...
   73.3701  113.0419   43.7389
    0.7001   -0.6116   -0.3684
    0.2650   -0.2566    0.9295
   -0.6631   -0.7484   -0.0176
...    26 A+A ...
   70.3786  110.7629   45.2811
    0.5519   -0.5596    0.6183
    0.4732   -0.4003   -0.7847
    0.6867    0.7256    0.0439
...    27 A-U ...
   69.0150  107.2581   44.2435
    0.6647   -0.5592    0.4954
   -0.2481    0.4603    0.8524
   -0.7047   -0.6895    0.1672
...    28 G-C ...
   67.9457  103.3457   46.2301
    0.1201    0.4412    0.8893
   -0.6171    0.7349   -0.2812
   -0.7777   -0.5150    0.3605
...    29 G-C ...
   66.2423  100.4774   48.8609
   -0.2269    0.8037    0.5501
   -0.5926    0.3343   -0.7329
   -0.7729   -0.4923    0.4004
...    30 C-A ...
   64.9945   97.3288   51.0147
   -0.6034    0.7677   -0.2157
   -0.2588   -0.4444   -0.8577
   -0.7543   -0.4617    0.4668
...    31 A-A ...
   61.8299   97.3206   52.2778
   -0.5980    0.1134   -0.7934
    0.2584   -0.9098   -0.3249
   -0.7587   -0.3993    0.5147
...    32 A-A ...
   58.9965   97.0957   54.1048
   -0.6635    0.4596   -0.5904
   -0.0122   -0.7956   -0.6057
   -0.7481   -0.3946    0.5335
...    33 C-G ...
   55.0281   97.2339   53.0090
